pmid,ref_list
4399342,['13367334']
4104294,['13367334']
7182478,['13367334']
5571055,['13367334']
13011275,['13367334']
3753440,['13367334']
2337492,['13367334']
701364,['13367334']
511932,['13367334']
4098878,['13367334']
5942999,['13367334']
4308839,['13367334']
5804533,['13367334']
942402,['13367334']
5269244,['13367334']
5338806,['13367334']
13885712,['13367334']
3814093,['13367334']
19871373,['13367334']
534523,['13367334']
3355524,['13367334']
4538858,['13367334']
379820,['13367334']
4854389,['13367334']
14068394,['13367334']
14206423,['13367334']
4559193,['13367334']
2604727,['13367334']
3342018,['13367334']
6349622,['13367334']
4572708,['13367334']
5576664,['13367334']
19870596,['13367334']
6525174,['13367334']
6716424,['13367334']
4343823,['13367334']
19870740,['13367334']
5016979,['13367334']
4570769,['13367334']
1090584,['13367334']
4923066,['13367334']
4350343,['13367334']
2900332,['13367334']
775014,['13367334']
4323966,['13367334']
4583203,['13367334']
126830,['13367334']
19869059,['13367334']
5055788,['13367334']
4560697,['13367334']
4377217,['13367334']
1972190,['13367334']
7190385,['13367334']
291068,['13367334']
4168369,['13367334']
143664,['13367334']
5289236,['13367334']
1068456,['13367334']
4747985,['13367334']
938452,['13367334']
13731716,['13367334']
3756079,['13367334']
409735,['13367334']
4591955,['13367334']
701356,['13367334']
14342506,['13367334']
4583776,['13367334']
8520272,['13367334']
4527690,['13367334']
127785,['13367334']
4587613,['13367334']
1092671,['13367334']
6033532,['13367334']
19870855,['13367334']
4372397,['13367334']
4291787,['13367334']
5131013,['13367334']
2650680,['13367334']
4192704,['13367334']
4560065,['13367334']
5904221,['13367334']
5126913,['13367334']
3035561,['13367334']
4576403,['13367334']
2388038,['13367334']
19869455,['13367334']
1202019,['13367334']
4810778,['13367334']
19871355,['13367334']
4300067,['13367334']
6790574,['13367334']
19870145,['13367334']
4207756,['13367334']
4351810,['13367334']
4333043,['13367334']
4901355,['13367334']
6350361,['13367334']
269439,['13367334']
4181572,['13367334']
8192668,['13367334']
4758659,['13367334']
13398436,['13367334']
4360543,['13367334']
4604639,['13367334']
6117854,['13367334']
4209578,['13367334']
4918356,['13367334']
2561788,['13367334']
18881491,['13367334']
1147905,['13367334']
6293467,['13367334']
4578155,['13367334']
7320872,['13367334']
388439,['13367334']
2900892,['13367334']
6457076,['13367334']
19870525,['13367334']
441994,['13367334']
4587605,['13367334']
6802933,['13367334']
5545124,['13367334']
115892,['13367334']
6193516,['13367334']
1092669,['13367334']
4348786,['13367334']
4356571,['13367334']
879873,['13367334']
5579661,['13367334']
288060,['13367334']
11526827,['13367334']
5273452,['13367334']
6284706,['13367334']
3025593,['13367334']
4273171,['13367334']
3487314,['13367334']
4919751,['13367334']
4572709,['13367334']
5943000,['13367334']
4598307,['13367334']
2297482,['13367334']
6600842,['13367334']
4934061,['13367334']
4200725,['13367334']
5430374,['13367334']
1254641,['13367334']
1061089,['13367334']
659615,['13367334']
6165999,['13367334']
564692,['13367334']
4468862,['13367334']
4150652,['13367334']
4268097,['13367334']
18220,['13367334']
16749144,['13367334']
2994048,['13367334']
5271167,['13367334']
4576014,['13367334']
4368323,['13367334']
5021704,['13367334']
14461382,['13367334']
978798,['13367334']
838772,['13367334']
5795099,['13367334']
164009,['13367334']
19871138,['13367334']
2138778,['13367334']
2153223,['13367334']
4549570,['13367334']
3020543,['13367334']
4576401,['13367334']
7153246,['13367334']
4109111,['13367334']
5044758,['13367334']
4205351,['13367334']
329287,['13367334']
4993515,['13367334']
13398575,['13367334']
187622,['13367334']
3558321,['13367334']
2987274,['13367334']
6572380,['13367334']
4597453,['13367334']
19869432,['13367334']
650151,['13367334']
182722,['13367334']
2842491,['13367334']
6968339,['13367334']
4550819,['13367334']
4758787,['13367334']
5913303,['13367334']
6107090,['13367334']
19871270,['13367334']
1093180,['13367334']
4150649,['13367334']
19870666,['13367334']
19870326,['13367334']
5527240,['13367334']
191809,['13367334']
4606553,['13367334']
1653320,['13367334']
1016244,['13367334']
1093178,['13367334']
920777,['13367334']
2825180,['13367334']
4616943,['13367334']
6815205,['13367334']
2829834,['13367334']
5774477,['13367334']
179532,['13367334']
6089758,['13367334']
4907880,['13367334']
4323297,['13367334']
1091928,['13367334']
1091631,['13367334']
6460044,['13367334']
1090602,['13367334']
4960935,['13367334']
4867745,['13367334']
230821,['13367334']
6223940,['13367334']
4572721,['13367334']
6860545,['13367334']
4337577,['13367334']
13621405,['13367334']
6147356,['13367334']
4169437,['13367334']
19869620,['13367334']
1715916,['13367334']
4250239,['13367334']
14222810,['13367334']
4091828,['13367334']
1142475,['13367334']
92524,['13367334']
4325310,['13367334']
19869084,['13367334']
3925455,['13367334']
4728274,['13367334']
14436835,['13367334']
1320125,['13367334']
14454674,['13367334']
5472171,['13367334']
7378065,['13367334']
8198555,['13367334']
6411852,['13367334']
4156832,['13367334']
14898034,['13367334']
309919,['13367334']
486120,['13367334']
4605004,['13367334']
3019668,['13367334']
4987909,['13367334']
4981709,['13367334']
5508376,['13367334']
4940379,['13367334']
4924107,['13367334']
4919744,['13367334']
19871389,['13367334']
5938816,['13367334']
2419484,['13367334']
4919748,['13367334']
6945600,['13367334']
967694,['13367334']
5225522,['13367334']
4632321,['13367334']
322137,['13367334']
7115317,['13367334']
3543932,['13367334']
139891,['13367334']
441996,['13367334']
2438693,['13367334']
7441553,['13367334']
166094,['13367334']
4889268,['13367334']
19871354,['13367334']
2803869,['13367334']
1059102,['13367334']
2426709,['13367334']
3890831,['13367334']
6591179,['13367334']
6788894,['13367334']
4689513,['13367334']
70433,['13367334']
7310735,['13367334']
4163363,['13367334']
204299,['13367334']
7470339,['13367334']
4636395,['13367334']
13851098,['13367334']
1184752,['13367334']
1202020,['13367334']
13944428,['13367334']
4891262,['13367334']
2959278,['13367334']
6435606,['13367334']
6033537,['13367334']
4591960,['13367334']
4558009,['13367334']
4628744,['13367334']
177979,['13367334']
3460518,['13367334']
14228505,['13367334']
6933549,['13367334']
4295331,['13367334']
4942914,['13367334']
1156392,['13367334']
6431918,['13367334']
571893,['13367334']
19870523,['13367334']
1090591,['13367334']
4364333,['13367334']
11526854,['13367334']
4854723,['13367334']
2448800,['13367334']
5307809,['13367334']
14404587,['13367334']
19870232,['13367334']
4261111,['13367334']
7669587,['13367334']
6943544,['13367334']
4579870,['13367334']
4901361,['13367334']
5503873,['13367334']
4357461,['13367334']
19870976,['13367334']
19870814,['13367334']
4331255,['13367334']
101520,['13367334']
364484,['13367334']
8260381,['13367334']
6034749,['13367334']
3140780,['13367334']
5531667,['13367334']
13664677,['13367334']
4587250,['13367334']
3931630,['13367334']
4945199,['13367334']
307006,['13367334']
1117030,['13367334']
6095298,['13367334']
4545894,['13367334']
277924,['13367334']
1097422,['13367334']
6833369,['13367334']
2835398,['13367334']
3965498,['13367334']
1091625,['13367334']
6681817,['13367334']
4008440,['13367334']
5126912,['13367334']
6924936,['13367334']
5340538,['13367334']
19866698,['13367334']
127786,['13367334']
13549503,['13367334']
3033023,['13367334']
5837777,['13367334']
5101779,['13367334']
6208557,['13367334']
7350172,['13367334']
2107074,['13367334']
5288387,['13367334']
4559599,['13367334']
4336689,['13367334']
4327463,['13367334']
191642,['13367334']
821935,['13367334']
304881,['13367334']
19870613,['13367334']
19868761,['13367334']
3529084,['13367334']
2457087,['13367334']
4591481,['13367334']
567240,['13367334']
14047236,['13367334']
4403970,['13367334']
1318023,['13367334']
13398975,['13367334']
19871418,['13367334']
220959,['13367334']
6211171,['13367334']
4357711,['13367334']
6289305,['13367334']
3467361,['13367334']
3827851,['13367334']
19870226,['13367334']
4583233,['13367334']
315987,['13367334']
5289385,['13367334']
4604508,['13367334']
3808952,['13367334']
4426911,['13367334']
14113076,['13367334']
6379151,['13367334']
4623164,['13367334']
1104745,['13367334']
4217776,['13367334']
7283980,['13367334']
13439111,['13367334']
3663137,['13367334']
221905,['13367334']
2870180,['13367334']
14381436,['13367334']
4222988,['13367334']
273062,['13367334']
1054823,['13367334']
2994060,['13367334']
2930462,['13367334']
566107,['13367334']
3545185,['13367334']
4965466,['13367334']
4907879,['13367334']
4898993,['13367334']
186036,['13367334']
14824411,['13367334']
6706215,['13367334']
1090592,['13367334']
5829754,['13367334']
6441888,['13367334']
13758073,['13367334']
5767880,['13367334']
8460646,['13367334']
19869404,['13367334']
19868943,['13367334']
4258796,['13367334']
6830716,['13367334']
4550672,['13367334']
304580,['13367334']
1093137,['13367334']
2025221,['13367334']
4934520,['13367334']
2035527,['13367334']
4929855,['13367334']
3036064,['13367334']
5080705,['13367334']
3026359,['13367334']
4805001,['13367334']
4892368,['13367334']
1097396,['13367334']
5941664,['13367334']
219849,['13367334']
7049214,['13367334']
4927595,['13367334']
4199105,['13367334']
7059468,['13367334']
13754097,['13367334']
14206424,['13367334']
3512757,['13367334']
2993471,['13367334']
10605441,['13367334']
3994671,['13367334']
1127385,['13367334']
4899853,['13367334']
117075,['13367334']
410019,['13367334']
3566713,['13367334']
19870979,['13367334']
4928006,['13367334']
3877935,['13367334']
13631207,['13367334']
299747,['13367334']
6956912,['13367334']
770449,['13367334']
14245436,['13367334']
8039,['13367334']
5765859,['13367334']
191640,['13367334']
3010323,['13367334']
938474,['13367334']
8460634,['13367334']
3311265,['13367334']
6651996,['13367334']
1318033,['13367334']
4340975,['13367334']
3497265,['13367334']
169293,['13367334']
3964502,['13367334']
19870380,['13367334']
4178111,['13367334']
6291060,['13367334']
13398576,['13367334']
1150746,['13367334']
318651,['13367334']
174079,['13367334']
4170712,['13367334']
202950,['13367334']
4198109,['13367334']
1113066,['13367334']
6237366,['13367334']
19870465,['13367334']
4869214,['13367334']
19871491,['13367334']
7693919,['13367334']
4333358,['13367334']
5288365,['13367334']
14208357,['13367334']
5501008,['13367334']
4758786,['13367334']
4895537,['13367334']
4530317,['13367334']
14276126,['13367334']
13698150,['13367334']
13117816,['13367334']
4884826,['13367334']
4715955,['13367334']
762025,['13367334']
268636,['13367334']
5547996,['13367334']
2431098,['13367334']
16562075,['13367334']
4574696,['13367334']
172531,['13367334']
1107317,['13367334']
141933,['13367334']
4608710,['13367334']
331321,['13367334']
193098,['13367334']
6960360,['13367334']
5499794,['13367334']
13702406,['13367334']
6090646,['13367334']
5058962,['13367334']
1726797,['13367334']
5271748,['13367334']
2537618,['13367334']
4590485,['13367334']
4966827,['13367334']
4225884,['13367334']
4161820,['13367334']
4590489,['13367334']
1327760,['13367334']
6016896,['13367334']
4574693,['13367334']
19871085,['13367334']
1092668,['13367334']
7204482,['13367334']
2644235,['13367334']
7001464,['13367334']
19870915,['13367334']
6951196,['13367334']
4262347,['13367334']
1097392,['13367334']
3469643,['13367334']
19870324,['13367334']
19871385,['13367334']
19870707,['13367334']
5829755,['13367334']
6603873,['13367334']
4814896,['13367334']
4374890,['13367334']
4580559,['13367334']
802513,['13367334']
13828388,['13367334']
3208738,['13367334']
4447125,['13367334']
6158548,['13367334']
4214778,['13367334']
4181538,['13367334']
19869450,['13367334']
2458453,['13367334']
4945192,['13367334']
5327904,['13367334']
16742541,['13367334']
305462,['13367334']
4357615,['13367334']
4984428,['13367334']
13998480,['13367334']
4391039,['13367334']
5523966,['13367334']
13376638,['13367334']
4196248,['13367334']
1100605,['13367334']
6943570,['13367334']
4850387,['13367334']
1080129,['13367334']
803568,['13367334']
4530310,['13367334']
6615425,['13367334']
4572720,['13367334']
4646291,['13367334']
1156396,['13367334']
238033,['13367334']
14367679,['13367334']
2457088,['13367334']
8096358,['13367334']
14340088,['13367334']
4278548,['13367334']
8503874,['13367334']
770450,['13367334']
13710681,['13367334']
179525,['13367334']
5503866,['13367334']
5664206,['13367334']
4941569,['13367334']
6318654,['13367334']
1314568,['13367334']
13998479,['13367334']
4943172,['13367334']
1101264,['13367334']
1772710,['13367334']
5289036,['13367334']
4895215,['13367334']
4930242,['13367334']
7189657,['13367334']
4675201,['13367334']
3094626,['13367334']
350851,['13367334']
5639362,['13367334']
6700595,['13367334']
4591486,['13367334']
6373250,['13367334']
6270369,['13367334']
13930142,['13367334']
4563969,['13367334']
6460776,['13367334']
3921554,['13367334']
4271644,['13367334']
19869169,['13367334']
6068183,['13367334']
5126640,['13367334']
786400,['13367334']
5310138,['13367334']
4151898,['13367334']
1339284,['13367334']
457750,['13367334']
3994912,['13367334']
4515925,['13367334']
4333375,['13367334']
13022850,['13367334']
6984069,['13367334']
2412224,['13367334']
3443812,['13367334']
5808311,['13367334']
1080132,['13367334']
6050103,['13367334']
2959280,['13367334']
170607,['13367334']
6480698,['13367334']
192195,['13367334']
19499,['13367334']
14077507,['13367334']
14047235,['13367334']
14946331,['13367334']
13785271,['13367334']
4579004,['13367334']
1124800,['13367334']
180982,['13367334']
19871479,['13367334']
209453,['13367334']
4155073,['13367334']
5774266,['13367334']
19869648,['13367334']
311382,['13367334']
3722386,['13367334']
5639361,['13367334']
2992941,['13367334']
2000403,['13367334']
4153028,['13367334']
13319380,['13367334']
19870598,['13367334']
13959531,['13367334']
6615424,['13367334']
6787609,['13367334']
6199739,['13367334']
5002629,['13367334']
19870480,['13367334']
13743575,['13367334']
6292236,['13367334']
4868186,['13367334']
7240,['13367334']
4935321,['13367334']
5579652,['13367334']
424306,['13367334']
15938047,['13367334']
5122805,['13367334']
1097424,['13367334']
13631208,['13367334']
19869100,['13367334']
4902384,['13367334']
172901,['13367334']
16592748,['13367334']
16562076,['13367334']
1003105,['13367334']
19871558,['13367334']
14195622,['13367334']
3927292,['13367334']
19869332,['13367334']
1904293,['13367334']
838773,['13367334']
2984924,['13367334']
5324224,['13367334']
14454675,['13367334']
19871042,['13367334']
4892367,['13367334']
1093171,['13367334']
4328755,['13367334']
6267261,['13367334']
1092700,['13367334']
3472237,['13367334']
5435498,['13367334']
6035643,['13367334']
534522,['13367334']
4386876,['13367334']
5685862,['13367334']
5655106,['13367334']
53265,['13367334']
14340043,['13367334']
6283171,['13367334']
6611404,['13367334']
8460636,['13367334']
241998,['13367334']
6787607,['13367334']
154888,['13367334']
13575668,['13367334']
4783096,['13367334']
4211166,['13367334']
3415873,['13367334']
4598005,['13367334']
803566,['13367334']
6185958,['13367334']
6294326,['13367334']
5541530,['13367334']
4351807,['13367334']
1097390,['13367334']
13192314,['13367334']
5212354,['13367334']
4942760,['13367334']
5534450,['13367334']
2511993,['13367334']
4290983,['13367334']
1105581,['13367334']
19870479,['13367334']
3924747,['13367334']
5449121,['13367334']
102729,['13367334']
418074,['13367334']
4587255,['13367334']
2025222,['13367334']
299880,['13367334']
4359941,['13367334']
5920196,['13367334']
1064875,['13367334']
4347245,['13367334']
4566193,['13367334']
3486656,['13367334']
169226,['13367334']
5165532,['13367334']
6893451,['13367334']
5428856,['13367334']
174544,['13367334']
5686003,['13367334']
14203364,['13367334']
629745,['13367334']
6418245,['13367334']
4606851,['13367334']
2825654,['13367334']
2994073,['13367334']
4612002,['13367334']
184464,['13367334']
19868829,['13367334']
4600786,['13367334']
14069795,['13367334']
4399517,['13367334']
6934537,['13367334']
6938979,['13367334']
19870432,['13367334']
14225256,['13367334']
13664676,['13367334']
401862,['13367334']
4598306,['13367334']
3479980,['13367334']
1003106,['13367334']
2144990,['13367334']
19870362,['13367334']
361694,['13367334']
4566524,['13367334']
2713248,['13367334']
4106490,['13367334']
5289010,['13367334']
4209515,['13367334']
1097416,['13367334']
453335,['13367334']
6225428,['13367334']
6166621,['13367334']
3033642,['13367334']
3756040,['13367334']
14946330,['13367334']
4945191,['13367334']
6209287,['13367334']
19870854,['13367334']
2843568,['13367334']
4551145,['13367334']
2339124,['13367334']
19869424,['13367334']
4820640,['13367334']
6747902,['13367334']
19870386,['13367334']
5919560,['13367334']
5498453,['13367334']
14127571,['13367334']
4345920,['13367334']
2390471,['13367334']
1060124,['13367334']
6187012,['13367334']
4399518,['13367334']
6797411,['13367334']
13894677,['13367334']
19870836,['13367334']
6749866,['13367334']
291909,['13367334']
4356572,['13367334']
311808,['13367334']
19871486,['13367334']
4590486,['13367334']
4359648,['13367334']
4898984,['13367334']
5787344,['13367334']
7236202,['13367334']
7026575,['13367334']
6087800,['13367334']
6630524,['13367334']
13981351,['13367334']
1094455,['13367334']
6278417,['13367334']
19870543,['13367334']
4359647,['13367334']
192082,['13367334']
6977612,['13367334']
5340507,['13367334']
4508336,['13367334']
4126826,['13367334']
1083424,['13367334']
7378066,['13367334']
144139,['13367334']
3291862,['13367334']
238034,['13367334']
3064854,['13367334']
4336696,['13367334']
6611405,['13367334']
14067904,['13367334']
3219280,['13367334']
1092653,['13367334']
13035721,['13367334']
4612523,['13367334']
4864671,['13367334']
30683,['13367334']
627836,['13367334']
3026354,['13367334']
1082506,['13367334']
3082623,['13367334']
1898359,['13367334']
13621406,['13367334']
4553014,['13367334']
575041,['13367334']
4091808,['13367334']
629753,['13367334']
5791607,['13367334']
14245345,['13367334']
266726,['13367334']
4927673,['13367334']
6656760,['13367334']
4736534,['13367334']
2884101,['13367334']
13710682,['13367334']
14795438,['13367334']
13575674,['13367334']
139610,['13367334']
14021124,['13367334']
4912521,['13367334']
4427089,['13367334']
1311171,['13367334']
570052,['13367334']
4539638,['13367334']
16658379,['13367334']
1093168,['13367334']
4937784,['13367334']
19867218,['13367334']
4616941,['13367334']
13999017,['13367334']
1258974,['13367334']
597271,['13367334']
618900,['13367334']
7328117,['13367334']
4544056,['13367334']
5579645,['13367334']
19871487,['13367334']
10706630,['13367334']
14292991,['13367334']
306839,['13367334']
4364409,['13367334']
1850989,['13367334']
5762048,['13367334']
4570607,['13367334']
13222283,['13367334']
3479771,['13367334']
1061124,['13367334']
19869057,['13367334']
5090066,['13367334']
5322723,['13367334']
103883,['13367334']
6849791,['13367334']
6309861,['13367334']
4128546,['13367334']
4504350,['13367334']
5126909,['13367334']
14273640,['13367334']
14225262,['13367334']
19870384,['13367334']
5105952,['13367334']
4152296,['13367334']
6319760,['13367334']
5840799,['13367334']
4590480,['13367334']
6310590,['13367334']
6799523,['13367334']
1079536,['13367334']
444224,['13367334']
6229546,['13367334']
999652,['13367334']
13109154,['13367334']
8460642,['13367334']
4934065,['13367334']
2994628,['13367334']
13999018,['13367334']
1092652,['13367334']
54920,['13367334']
4168100,['13367334']
2851999,['13367334']
1098043,['13367334']
4215796,['13367334']
269380,['13367334']
4706189,['13367334']
4555413,['13367334']
2950123,['13367334']
23104,['13367334']
3418283,['13367334']
4171054,['13367334']
19871093,['13367334']
5551637,['13367334']
1598904,['13367334']
2971672,['13367334']
5865937,['13367334']
19870621,['13367334']
1930136,['13367334']
6477524,['13367334']
4924969,['13367334']
7917691,['13367334']
1094466,['13367334']
131173,['13367334']
4552226,['13367334']
5122370,['13367334']
288080,['13367334']
6033529,['13367334']
18668843,['13367334']
19871581,['13367334']
4964566,['13367334']
19870861,['13367334']
4372600,['13367334']
272661,['13367334']
13475222,['13367334']
14367678,['13367334']
1255846,['13367334']
4515610,['13367334']
167099,['13367334']
6023963,['13367334']
6777369,['13367334']
3544852,['13367334']
3435459,['13367334']
5054457,['13367334']
13221781,['13367334']
486087,['13367334']
4139705,['13367334']
6961,['13367334']
809424,['13367334']
4551983,['13367334']
1090590,['13367334']
187173,['13367334']
6490722,['13367334']
4598290,['13367334']
4305180,['13367334']
6289804,['13367334']
19871314,['13367334']
233910,['13367334']
125745,['13367334']
7191691,['13367334']
5771189,['13367334']
4315932,['13367334']
125265,['13367334']
353736,['13367334']
1092789,['13367334']
5046147,['13367334']
4975368,['13367334']
6893455,['13367334']
17386,['13367334']
4338582,['13367334']
4591943,['13367334']
4874307,['13367334']
597246,['13367334']
1830474,['13367334']
3317405,['13367334']
14188732,['13367334']
4349948,['13367334']
13439112,['13367334']
1099076,['13367334']
6107092,['13367334']
4375471,['13367334']
701363,['13367334']
2451020,['13367334']
426037,['13367334']
2451500,['13367334']
6087354,['13367334']
6183279,['13367334']
3718473,['13367334']
1266944,['13367334']
4884823,['13367334']
4959010,['13367334']
4935326,['13367334']
186639,['13367334']
3838468,['13367334']
4167587,['13367334']
6138708,['13367334']
